Player_ID,Player_name,Age,Stance,Batting_order,Wicketkeeper,Bowler_Type,Auction_ID,Team_Name
1001,"MS Dhoni ",42,Right,"Middle ",Yes,NA,3001,"Chennai Super Kings"
1002,"Devon Conway",32,Left,Opener,Yes,NA,3002,"Chennai Super Kings"
1003,"Ruturaj Gaikwad",26,Right,Opener,No,NA,3003,"Chennai Super Kings"
1004,"Ambati Rayudu",38,Right,"Middle ",Yes,NA,3004,"Chennai Super Kings"
1005,"Subhranshu Senapati",26,Right,"Middle ",No,NA,3005,"Chennai Super Kings"
1006,"Moeen Ali",36,Left,"Middle ",No,Spinner,3006,"Chennai Super Kings"
1007,"Shivam Dube",30,Left,"Middle ",No,Faster,3007,"Chennai Super Kings"
1008,"Rajvardhan Hangargekar",21,Right,Lower,No,Faster,3008,"Chennai Super Kings"
1009,"Dwaine Pretorius",34,Right,"Middle ",No,Faster,3009,"Chennai Super Kings"
1010,"Mitchell Santner",31,Left,Lower,No,Spinner,3010,"Chennai Super Kings"
1011,"Ravindra Jadeja",34,Left,"Middle ",No,Spinner,3011,"Chennai Super Kings"
1012,"Tushar Deshpande",28,Left,Lower,No,Faster,3012,"Chennai Super Kings"
1013,"Akash Singh",21,Right,Lower,No,Faster,3013,"Chennai Super Kings"
1014,"Matheesha Pathirana",20,Right,Lower,No,Faster,3014,"Chennai Super Kings"
1015,"Simarjeet Singh",25,Right,Lower,No,Faster,3015,"Chennai Super Kings"
1016,"Deepak Chahar",31,Right,Lower,No,Faster,3016,"Chennai Super Kings"
1017,"Prashant Solanki",23,Right,Lower,No,Spinner,3017,"Chennai Super Kings"
1018,"Maheesh Theekshana",23,Right,Lower,No,Spinner,3018,"Chennai Super Kings"
1019,"Ajinkya Rahane",35,Right,"Middle ",No,NA,3019,"Chennai Super Kings"
1020,"Ben Stokes",32,Left,"Middle ",No,Faster,3020,"Chennai Super Kings"
1021,"Shaik Rasheed",19,Right,"Middle ",No,NA,3021,"Chennai Super Kings"
1022,"Nishant Sindhu",19,Left,"Middle ",No,NA,3022,"Chennai Super Kings"
1023,"Sisanda Magala",32,Right,Lower,No,Faster,3023,"Chennai Super Kings"
1024,"Ajay Mandal",27,Left,"Middle ",No,Spinner,3024,"Chennai Super Kings"
1025,"Bhagath Varma",25,Right,"Middle ",No,Spinner,3025,"Chennai Super Kings"
1026,"Abhishek Porel",21,Left,"Middle ",Yes,NA,3026,"Delhi Capitals"
1027,"Axar Patel",29,Left,"Middle ",No,Spinner,3027,"Delhi Capitals"
1028,"Prithvi Shaw",24,Right,Opener,No,NA,3028,"Delhi Capitals"
1029,"Anrich Nortje",30,Right,Lower,No,Faster,3029,"Delhi Capitals"
1030,"David Warner ",37,Left,Opener,No,NA,3030,"Delhi Capitals"
1031,"Mitchell Marsh",32,Right,"Middle ",No,Faster,3031,"Delhi Capitals"
1032,"Sarfaraz Khan",26,Right,"Middle ",Yes,NA,3032,"Delhi Capitals"
1033,"Priyam Garg",22,Right,"Middle ",No,NA,3033,"Delhi Capitals"
1034,"Mustafizur Rahman",28,Left,Lower,No,Faster,3034,"Delhi Capitals"
1035,"Kuldeep Yadav",28,Left,Lower,No,Spinner,3035,"Delhi Capitals"
1036,"Khaleel Ahmed",25,Right,Lower,No,Faster,3036,"Delhi Capitals"
1037,"Chetan Sakariya",25,Left,Lower,No,Faster,3037,"Delhi Capitals"
1038,"Lalit Yadav",26,Right,"Middle ",No,Spinner,3038,"Delhi Capitals"
1039,"Ripal Patel",28,Right,"Middle ",No,Faster,3039,"Delhi Capitals"
1040,"Yash Dhull",21,Right,"Middle ",No,NA,3040,"Delhi Capitals"
1041,"Rovman Powell",30,Right,"Middle ",No,NA,3041,"Delhi Capitals"
1042,"Pravin Dubey",30,Right,Lower,No,Spinner,3042,"Delhi Capitals"
1043,"Lungi Ngidi",27,Right,Lower,No,Faster,3043,"Delhi Capitals"
1044,"Aman Khan",26,Right,"Middle ",No,Faster,3044,"Delhi Capitals"
1045,"Phil Salt",27,Right,"Middle ",Yes,NA,3045,"Delhi Capitals"
1046,"Ishant Sharma",35,Right,Lower,No,Faster,3046,"Delhi Capitals"
1047,"Mukesh Kumar",30,Right,Lower,No,Faster,3047,"Delhi Capitals"
1048,"Manish Pandey",34,Right,"Middle ",No,NA,3048,"Delhi Capitals"
1049,"Rilee Rossouw",34,Left,"Middle ",No,NA,3049,"Delhi Capitals"
